origins,destinations,durations,departure_times,distance
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 0 mins,1611685800,13.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 12 mins,1611685800,14.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 7 mins,1611685800,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 10 mins,1611685800,15.7 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 6 mins,1611685800,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 12 mins,1611685800,16.9 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 22 mins,1611685800,18.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",27 mins,1611685800,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1611685800,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1611685800,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",35 mins,1611685800,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1611685800,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 11 mins,1611685800,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 5 mins,1611685800,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 17 mins,1611685800,12.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 8 mins,1611685800,12.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 18 mins,1611685800,14.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 9 mins,1611687600,12.1 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 19 mins,1611687600,16.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 5 mins,1611687600,12.0 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",57 mins,1611687600,10.8 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",1 hour 1 min,1611687600,11.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","Times Sq - 42 St, New York, NY 10018, USA",58 mins,1611687600,13.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",56 mins,1611687600,12.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",58 mins,1611687600,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 4 mins,1611687600,13.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 14 mins,1611687600,14.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 14 mins,1611687600,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 14 mins,1611687600,15.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 13 mins,1611687600,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 21 mins,1611687600,16.9 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 14 mins,1611687600,17.1 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",27 mins,1611687600,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1611687600,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1611687600,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",35 mins,1611687600,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1611687600,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 8 mins,1611687600,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 3 mins,1611687600,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 13 mins,1611687600,12.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 7 mins,1611687600,12.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 17 mins,1611687600,14.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 10 mins,1611689400,12.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1611689400,12.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1611689400,11.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",59 mins,1611689400,11.0 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",56 mins,1611689400,10.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","Times Sq - 42 St, New York, NY 10018, USA",56 mins,1611689400,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",55 mins,1611689400,12.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",59 mins,1611689400,13.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 2 mins,1611689400,13.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 8 mins,1611689400,17.0 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 14 mins,1611689400,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 13 mins,1611689400,15.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 12 mins,1611689400,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 17 mins,1611689400,16.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 29 mins,1611689400,18.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",27 mins,1611689400,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1611689400,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1611689400,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1611689400,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1611689400,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 13 mins,1611689400,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 5 mins,1611689400,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 15 mins,1611689400,12.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 11 mins,1611689400,12.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 18 mins,1611689400,14.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 12 mins,1611691200,12.1 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 10 mins,1611691200,12.2 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 10 mins,1611691200,11.7 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 2 mins,1611691200,10.7 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",58 mins,1611691200,10.2 mi
"108-35 167th St, Jamaica, NY 11433, USA","Times Sq - 42 St, New York, NY 10018, USA",57 mins,1611691200,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",52 mins,1611691200,12.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",58 mins,1611691200,13.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",58 mins,1611691200,13.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 11 mins,1611691200,14.3 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 12 mins,1611691200,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 12 mins,1611691200,15.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 11 mins,1611691200,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 16 mins,1611691200,16.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 11 mins,1611691200,17.1 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",27 mins,1611691200,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",32 mins,1611691200,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",31 mins,1611691200,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1611691200,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",39 mins,1611691200,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 13 mins,1611691200,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1611691200,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 14 mins,1611691200,12.6 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 7 mins,1611691200,12.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 16 mins,1611691200,14.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 6 mins,1611693000,12.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 7 mins,1611693000,12.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 4 mins,1611693000,11.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",57 mins,1611693000,11.0 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",56 mins,1611693000,10.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","Times Sq - 42 St, New York, NY 10018, USA",59 mins,1611693000,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",55 mins,1611693000,12.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",58 mins,1611693000,13.6 mi
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 1 min,1611693000,13.9 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1611693000,14.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 10 mins,1611693000,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 10 mins,1611693000,15.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 9 mins,1611693000,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 15 mins,1611693000,16.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 28 mins,1611693000,18.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",27 mins,1611693000,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",35 mins,1611693000,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",34 mins,1611693000,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",38 mins,1611693000,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",37 mins,1611693000,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 12 mins,1611693000,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 8 mins,1611693000,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 19 mins,1611693000,12.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 10 mins,1611693000,12.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 20 mins,1611693000,14.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 7 mins,1611694800,12.1 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1611694800,12.2 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 5 mins,1611694800,11.7 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",57 mins,1611694800,10.7 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",57 mins,1611694800,10.2 mi
"108-35 167th St, Jamaica, NY 11433, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 0 mins,1611694800,13.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",55 mins,1611694800,12.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",59 mins,1611694800,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 1 min,1611694800,13.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 13 mins,1611694800,14.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 9 mins,1611694800,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1611694800,15.7 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1611694800,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 4 mins,1611694800,17.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 5 mins,1611694800,16.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",27 mins,1611694800,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",32 mins,1611694800,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",32 mins,1611694800,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",36 mins,1611694800,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",37 mins,1611694800,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 8 mins,1611694800,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 4 mins,1611694800,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 14 mins,1611694800,12.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 9 mins,1611694800,12.8 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","141 Fulton St, New York, NY 10038, USA",1 hour 17 mins,1611694800,14.9 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 14 mins,1611696600,12.1 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1611696600,12.4 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 12 mins,1611696600,13.0 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","14 St - Union Sq, New York, NY 10003, USA",56 mins,1611696600,11.0 mi
"1500 E 92nd St, Brooklyn, NY 11236, USA","141 Fulton St, New York, NY 10038, USA",1 hour 8 mins,1611696600,10.7 mi
"108-35 167th St, Jamaica, NY 11433, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 1 min,1611696600,13.4 mi
"108-35 167th St, Jamaica, NY 11433, USA","Grand Central - 42 St, New York, NY 10017, USA",57 mins,1611696600,12.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 0 mins,1611696600,13.5 mi
"108-35 167th St, Jamaica, NY 11433, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 3 mins,1611696600,13.8 mi
"108-35 167th St, Jamaica, NY 11433, USA","141 Fulton St, New York, NY 10038, USA",1 hour 15 mins,1611696600,14.2 mi
"102-29 215th St, Jamaica, NY 11429, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 10 mins,1611696600,15.6 mi
"102-29 215th St, Jamaica, NY 11429, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 9 mins,1611696600,15.1 mi
"102-29 215th St, Jamaica, NY 11429, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 8 mins,1611696600,15.8 mi
"102-29 215th St, Jamaica, NY 11429, USA","14 St - Union Sq, New York, NY 10003, USA",1 hour 14 mins,1611696600,16.4 mi
"102-29 215th St, Jamaica, NY 11429, USA","141 Fulton St, New York, NY 10038, USA",1 hour 30 mins,1611696600,19.3 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Times Sq - 42 St, New York, NY 10018, USA",28 mins,1611696600,6.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","Grand Central - 42 St, New York, NY 10017, USA",33 mins,1611696600,7.7 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",32 mins,1611696600,7.5 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","14 St - Union Sq, New York, NY 10003, USA",38 mins,1611696600,8.9 mi
"1290 St Nicholas Ave, New York, NY 10033, USA","141 Fulton St, New York, NY 10038, USA",38 mins,1611696600,10.4 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Times Sq - 42 St, New York, NY 10018, USA",1 hour 11 mins,1611696600,12.2 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","Grand Central - 42 St, New York, NY 10017, USA",1 hour 6 mins,1611696600,11.5 mi
"2300 Randall Ave, The Bronx, NY 10473, USA","34 St - Herald Sq Subway Station, New York, NY 10001, USA",1 hour 17 mins,1611696600,12.5 mi
